Brand,Model,Price Details,Availability,Promos / Offers,Review Details,Q&A / FAQ,Processor,Operating System,Graphics,Chipset,Memory (RAM),Storage,Display,External Monitor Support,Audio,Camera,Input Devices,Dimensions & Weight,Case / Chassis,Ports,Card Reader,Wireless Networking,Wired Networking,Mobile Broadband,Docking,Battery,Power Adapter,Biometric Security,General Security,Software & Management,Warranty,Environmental & Durability Standards
Local video playback: up to 19.56 hr @150nits","Power Adapter

Power Adapter ** [1]
- 65W USB-C® (2-pin) AC adapter, supports PD 3.0, 100-240V, 50-60Hz ·
- 65W USB-C® (3-pin) AC adapter, supports PD 3.0, 100-240V, 50-60Hz ·","Fingerprint Reader
- Touch style fingerprint reader integrated in power button ·
- No fingerprint reader ·
Optional IR camera (Windows Hello)","Security Chip **
- Firmware TPM 2.0 integrated in SoC ·
- Discrete TPM 2.0, TCG certified, FIPS 140-2 certified ·

Physical Locks
Kensington® Nano Security Slot™, 2.5 x 6 mm

BIOS Security
- NVMe® password ·
- Power-on password ·
- Supervisor password ·
- Self-healing BIOS ·

Other Security
- Camera privacy shutter ·
- (Optional) IR camera for Windows® Hello (facial recognition) ·
- ThinkShield ·","System Management
System Management

Non-DASH","Base Warranty **
- 1-year mail-in service ·
- 1-year courier or carry-in service ·
- 1-year courier or carry-in with 2-year system board service (Korea only) ·
- 1-year limited onsite service ·
- No base warranty ·","Sustainability

Green Certifications [1]

Green Certifications [2]
- ENERGY STAR® 8.0 ·
- EPEAT™ Gold Registered [3] ·
- ErP Lot 6/26 ·
- RoHS compliant ·
- TCO Certified 9.0 ·

Mil-Spec Test
MIL-STD-810H military test passed"
Lenovo,ThinkPad E14 Gen 5 (Intel),"$1,019.00 ",Available,Lease to own Pay as low as $/week Learn More My Lenovo RewardsEarn $30 in Rewards Use eCoupon SAVEONESERIES eCoupon limited to 5 units Business Price: Members Only Join Lenovo Pro & Save Student & Teachers Price: Verify & Save Learn More Limited time offer on Microsoft 365 + Earn 3X rewards! Make sure to attach to your PC after add to cart.,"{""Overall Rating"": ""4.6/5 (175 Reviews)"", ""Star Breakdown"": ""5 stars: 130, 4 stars: 30, 3 stars: 7, 2 stars: 3, 1 star: 5"", ""AI Summary"": ""The Lenovo ThinkPad E14 Gen 5 (14\"" Intel) is generally well-received, with many users praising its performance, features, value, and reliability. However, some users have found it bulky and unsatisfactory."", ""User Feedback"": ""One user described it as a 'Bulkiest most expensive door stop I've ever used' for a new job, while others found it a 'Great computer' and 'Best Notebook ever!' for school and work, highlighting its elegant design and amazing performance.""}","[""Q: What size battery does model 21JK005YUS come with? A: I looked up replacement batteries for my device (the model you specified) and it shows 3 options (not sure which one, but they all specify 3-cell 47Wh 11.31V): https://pcsupport.lenovo.com/us/en/products/laptops-and-netbooks/thinkpad-edge-laptops/thinkpad-e14-gen-5-type-21jk-21jl/21jk/21jk005yus/pf4f6kgn/parts/display/buy-now"", ""Q: I'm trying to determine the difference between this model 21JK005XUS ThinkPad E14 Gen 5 (14? Intel) Laptop and model 21JK0052US ThinkPad E14 Gen 5 (14\"" intel) A: Hi, Thank you for connecting with us! I recommend contacting our exceptional Sales team at 1-[phone], Option 2. They will be happy to assist you and provide the right solution. You can also visit our Contact Us page through the link below for a full list of departments and operations. https://www.lenovo.com/us/en/contact/ Thanks for your interest in Lenovo!"", ""Q: Is the memory 24 Ram? What does soldered mean? A: Hi, I hope you are doing good. Thank you for connecting with us! Please be advised that the ThinkPad E14 Gen 5 Intel (14\"") - Arctic Grey (21JK005YUS) laptop comes with a total memory of 24GB of RAM. Of this, 8GB of RAM is soldered onto the system board and cannot be removed or replaced. However, the remaining 16GB memory module can be replaced, allowing for a maximum memory capacity of 32GB of RAM. I suggest you refer to the link below for the complete specification : https://psref.lenovo.com/Product/ThinkPad/ThinkPad_E14_Gen_5_Intel?MT=21JK Thanks for your interest in Lenovo!"", ""Q: Does this laptop have an aluminum chassis or plastic?missy A: Hi, I hope you are doing good. Please be informed that the case material of the ThinkPad E14 Gen 5 Intel (14\"") - Arctic Grey (21JK0061US) laptop model is aluminum (top) and PC-ABS (bottom). I suggest you refer to the link below for the complete specification : https://psref.lenovo.com/Product/ThinkPad/ThinkPad_E14_Gen_5_Intel?MT=21JK Thanks for your interest in Lenovo!"", ""Q: When was this model released? A: Hi, I hope you are doing good. Please be informed that the ThinkPad E14 Gen 5 Intel (14\"") (LEN101T0064) laptop was released in May 2023. Thanks for your interest in Lenovo!"", ""Q: Can the memory and storage be increased A: Hi, I hope you are doing good. Yes, the memory and the storage in the ThinkPad E14 Gen 5 Intel (14\"") - (21JK) laptop can be increased. I suggest you refer to this link below for complete specification: https://psref.lenovo.com/Product/ThinkPad/ThinkPad_E14_Gen_5_Intel?MT=21JK Thanks for your interest in Lenovo!"", ""Q: How much does it weigh? A: Hi, I hope you are doing good. Well, the weight of the ThinkPad E14 Gen 5 Intel (14\"") - (21JK) laptop starts at 1.41 kg (3.11 lbs). I suggest you refer to this link below for complete specification: https://psref.lenovo.com/Product/ThinkPad/ThinkPad_E14_Gen_5_Intel?MT=21JK Thanks for your interest in Lenovo!""]","Processor

Processor Family
13th Generation Intel® U, P or H Series Core i3 / i5 / i7 Processor

Processor **
| Processor Name   | Cores                    |   Threads | Base Frequency                | Max Frequency                 | Cache   | Processor Graphics           |
|------------------|--------------------------|-----------|-------------------------------|-------------------------------|---------|------------------------------|
| Core i3-1315U    | 6 (2 P-core + 4 E- core) |         8 | P-core 1.2GHz / E-core 0.9GHz | P-core 4.5GHz / E-core 3.3GHz | 10MB    | Intel® UHD Graphics          |
| Core i5-1335U    | 10 (2 P-core + 8 E-core) |        12 | P-core 1.3GHz / E-core 0.9GHz | P-core 4.6GHz / E-core 3.4GHz | 12MB    | Intel® Iris® Xe Graphics [1] |
| Core i5-1340P    | 12 (4 P-core + 8 E-core) |        16 | P-core 1.9GHz / E-core 1.4GHz | P-core 4.6GHz / E-core 3.4GHz | 12MB    | Intel® Iris® Xe Graphics [2] |
| Core i5- 13420H  | 8 (4 P-core + 4 E- core) |        12 | P-core 2.1GHz / E-core 1.5GHz | P-core 4.6GHz / E-core 3.4GHz | 12MB    | Intel® UHD Graphics          |
| Core i5-1345U    | 10 (2 P-core + 8 E-core) |        12 | P-core 1.6GHz / E-core 1.2GHz | P-core 4.7GHz / E-core 3.5GHz | 12MB    | Intel® Iris® Xe Graphics [3] |
| Core i5- 13500H  | 12 (4 P-core + 8 E-core) |        16 | P-core 2.6GHz / E-core 1.9GHz | P-core 4.7GHz / E-core 3.5GHz | 18MB    | Intel® Iris® Xe Graphics [4] |
| Core i7-1355U    | 10 (2 P-core + 8 E-core) |        12 | P-core 1.7GHz / E-core 1.2GHz | P-core 5.0GHz / E-core 3.7GHz | 12MB    | Intel® Iris® Xe Graphics [5] |
| Core i7-1360P    | 12 (4 P-core + 8 E-core) |        16 | P-core 2.2GHz / E-core 1.6GHz | P-core 5.0GHz / E-core 3.7GHz | 18MB    | Intel® Iris® Xe Graphics [6] |
| Core i7-1365U    | 10 (2 P-core + 8 E-core) |        12 | P-core 1.8GHz / E-core 1.3GHz | P-core 5.2GHz / E-core 3.9GHz | 12MB    | Intel® Iris® Xe Graphics [7] |
| Core i7- 13700H  | 14 (6 P-core + 8 E-core) |        20 | P-core 2.4GHz / E-core 1.8GHz | P-core 5.0GHz / E-core 3.7GHz | 24MB    | Intel® Iris® Xe Graphics [8] |","Operating System

Operating System **
- Windows® 11 Pro ·
- Windows® 11 Home ·
- Windows® 11 Home Single Language ·
- Windows® 11 DG Windows® 10 Pro 64 [1] ·
- Ubuntu Linux [2] ·
- No preload operating system ·","Graphics

Graphics **
| Graphics                     | Type       | Memory    | TGP           | Key Features   |
|------------------------------|------------|-----------|---------------|----------------|
| Intel® UHD Graphics          | Integrated | Shared    | Share CPU TDP | DirectX® 12.1  |
| Intel® Iris® Xe Graphics [1] | Integrated | Shared    | Share CPU TDP | DirectX® 12.1  |
| NVIDIA® GeForce MX550        | Discrete   | 2GB GDDR6 | -             | DirectX® 12    |

<!-- image -->","Chipset

Chipset
Intel® SoC (System on Chip) platform","Memory

Max Memory
- Up to 40GB (8GB soldered + 32GB SO-DIMM) DDR4-3200 ·
- Up to 48GB (16GB soldered + 32GB SO-DIMM) DDR4-3200 [1] ·

Memory Slots
One memory soldered to systemboard, one DDR4 SO-DIMM slot, dual-channel capable

Memory Type
DDR4-3200","Storage

Max Storage Support [1]
Up to two drives, 2x M.2 SSD

- M.2 2242 SSD up to 1TB each

Storage Slot [2]
Two M.2 slots

- One M.2 2242 PCIe® 3.0 x4 slot
- One M.2 2242 PCIe® 4.0 x4 slot

Storage Type ***
| Disk Type    | Interface                     | Offering            | Security   |
|--------------|-------------------------------|---------------------|------------|
| M.2 2242 SSD | PCIe® NVMe®, PCIe® 3.0 x4     | 128GB               | -          |
| M.2 2242 SSD | PCIe® NVMe®, PCIe® 4.0 x4 [3] | 256GB / 512GB / 1TB | Opal 2.0   |

Removable Storage","Display
Display ** [1]

| Size   | Resolution        | Touch        | Type   | Brightness   | Surface     | Aspect Ratio   | Contrast Ratio   | Color Gamut   | Refresh Rate   | Viewing Angle (L/R/U/D)   | Key Features                  |
|--------|-------------------|--------------|--------|--------------|-------------|----------------|------------------|---------------|----------------|---------------------------|-------------------------------|
| 14""    | WUXGA (1920x1200) | Non- touch   | IPS    | 300nits      | Anti- glare | 16:10          | 800:1            | 45% NTSC      | 60Hz           | 89° / 89° / 89° / 89°     | TÜV Low Blue Light (Software) |
| 14""    | WUXGA (1920x1200) | Multi- touch | IPS    | 300nits      | Anti- glare | 16:10          | 800:1            | 45% NTSC      | 60Hz           | 89° / 89° / 89° / 89°     | TÜV Low Blue Light (Software) |
| 14""    | 2.2K (2240x1400)  | Non- touch   | IPS    | 300nits      | Anti- glare | 16:10          | 1500:1           | 100% sRGB     | 60Hz           | 89° / 89° / 89° / 89°     | Eyesafe® Certified 2.0        |","Monitor Support

Monitor Support
Supports up to 4 independent displays (native display and 3 external monitors via HDMI®, USB-C® and Thunderbolt™)

- HDMI® supports up to 4096x2160@60Hz
- USB-C® supports up to 4096x2160@60Hz
- Thunderbolt™ supports up to 5120x2880@60Hz","Speakers
Stereo speakers, 2W x2, Dolby Atmos®

Microphone
Dual-microphone array, Dolby Voice®","Camera **
- HD 720p, with privacy shutter, fixed focus ·
- FHD 1080p + IR hybrid, with privacy shutter, fixed focus ·
- FHD 1080p, with privacy shutter, fixed focus ·","Pen
No support

Keyboard
6-row, spill-resistant, multimedia Fn keys with Unified Communications controls

Keyboard Backlight
- LED backlight ·
- Non-backlight ·

UltraNav™
TrackPoint® pointing device and Mylar® surface multi-touch 3-button Trackpad, 56 x 115 mm (2.24 x 4.53 inches)","Dimensions (WxDxH) [1]
313 x 219.3 x 17.99 mm (12.32 x 8.63 x 0.71 inches)

Weight [2]
| Models                                     | Weight                         |
|--------------------------------------------|--------------------------------|
| Aluminium (top), PC-ABS (bottom) models    | Starting at 1.41 kg (3.11 lbs) |
| Aluminium (top), aluminium (bottom) models | Starting at 1.43 kg (3.15 lbs) |","Case Color **

- Arctic grey ·
- Graphite black ·

##
Case Material **

- Aluminium (top), PC-ABS (bottom) ·
- Aluminium (top), aluminium (bottom) ·

##","Ports [1]

Standard Ports
- 1x USB 2.0 ·
- 1x USB 3.2 Gen 1 (Always On) ·
- 1x USB-C® 3.2 Gen 2 (support data transfer, Power Delivery 3.0 and DisplayPort™ 1.4) ·
- 1x Thunderbolt™ 4 / USB4® 40Gbps (support data transfer, Power Delivery 3.0 and DisplayPort™ 1.4) ·
- 1x HDMI® 2.1, up to 4K/60Hz ·
- 1x Headphone / microphone combo jack (3.5mm) ·
- 1x Ethernet (RJ-45) ·",-,"WLAN + Bluetooth® **
- Wi-Fi® 6, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1, M.2 card [1] ·
- Realtek® Wi-Fi® 6 RTL8852BE, 802.11ax Dual Band 2x2 Wi-Fi® + Bluetooth® 5.1 (Bluetooth® 5.3 hardware ready), M.2 card [2] ·
- Intel® Wi-Fi® 6 AX201, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1 (Bluetooth® 5.2 hardware ready), M.2 card [3] ·
- Wi-Fi® 6E, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1, M.2 card [4] ·
- Realtek® Wi-Fi® 6E RTL8852CE, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1 (Bluetooth® 5.3 hardware ready), M.2 card [5] ·
- Intel® Wi-Fi® 6E AX211, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1 (Bluetooth® 5.3 hardware ready), M.2 card [6] ·","Ethernet
Gigabit Ethernet, Intel® Ethernet Connection I219-V, 1x RJ-45, supports Wake-on-LAN",-,"Docking
<!-- image -->

Docking
Various docking solutions supported via Thunderbolt™ or USB-C®. For more compatible docking solutions, please visit Docking for ThinkPad® E14 Gen 5 (Intel®)","Battery
** [1]

Battery

- 47Wh Rechargeable Li-ion Battery, supports Rapid Charge (charge up to 80% in 1hr) ·
- 57Wh Rechargeable Li-ion Battery, supports Rapid Charge (charge up to 80% in 1hr) ·

Battery Life [2]
Configuration 1 (max battery life) MobileMark® 2018: up to 11.2 hr @200nits MobileMark® 25: up to 8.58 hr with 725 performance score @250nits JEITA 2.0: up to 15.2 hr @150nits Local video playback: up to 13.9 hr @150nits

Alternate configuration 2 MobileMark® 2018: up to 9.16 hr @200nits MobileMark® 25: up to 7.6 hr with 814 performance score @250nits JEITA 2.0: up to 15.3 hr @150nits Local video playback: up to 13.4 hr @150nits

Alternate configuration 3 MobileMark® 2018: up to 8.18 hr @200nits MobileMark® 25: up to 6.7 hr with 716 performance score @250nits JEITA 2.0: up to 14.9 hr @150nits Local video playback: up to 13.1 hr @150nits","Power Adapter

Power Adapter ** [1]
- 65W USB-C® (2-pin) AC adapter, supports PD 3.0, 100-240V, 50-60Hz ·
- 65W USB-C® (3-pin) AC adapter, supports PD 3.0, 100-240V, 50-60Hz ·","Fingerprint Reader
- Touch style fingerprint reader integrated in power button ·
- No fingerprint reader ·
Optional IR camera (Windows Hello)","Security Chip **
- Firmware TPM 2.0 integrated in SoC ·
- Discrete TPM 2.0, TCG certified, FIPS 140-2 certified ·

Physical Locks
Kensington® Nano Security Slot™, 2.5 x 6 mm

BIOS Security
- NVMe® password ·
- Power-on password ·
- Supervisor password ·
- Self-healing BIOS ·

Other Security
- Camera privacy shutter ·
- (Optional) IR camera for Windows® Hello (facial recognition) ·
- ThinkShield ·","System Management

System Management [1]
- Intel® vPro® Enterprise ·
- Non-vPro® ·","Base Warranty **
- 1-year mail-in service ·
- 1-year courier or carry-in service ·
- 1-year courier or carry-in with 2-year system board service (Korea only) ·
- 1-year limited onsite service ·
- No base warranty ·","Sustainability

Green Certifications [1]

Green Certifications [2]
- ENERGY STAR® 8.0 ·
- EPEAT™ Gold Registered [3] ·
- ErP Lot 6/26 ·
- FSC certified package ·
- RoHS compliant ·
- TCO Certified 9.0 ·

Mil-Spec Test
MIL-STD-810H military test passed"
Lenovo,ThinkPad E14 Gen 7 (14″ Intel) Laptop,$829.00,Available,Earn $24 in Rewards,"4.2 out of 5 stars, 14 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkPad E16 Gen 2 (16″ AMD) Laptop,$749.00,Available,Earn $22 in Rewards,"4.4 out of 5 stars, 278 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkPad E16 Gen 3 (16″ AMD) Laptop,$779.00,Available,Earn $23 in Rewards,"4.3 out of 5 stars, 9 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkPad E16 Gen 3 (16″ Intel) Laptop,$839.00,Available,Earn $25 in Rewards,"4.1 out of 5 stars, 17 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkPad P1 Gen 6 (16″ Intel) mobile workstation,"$1,189.00",Available,Earn $35 in Rewards,"4.2 out of 5 stars, 352 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkPad P1 Gen 7 (16″ Intel) Mobile Workstation,"$2,419.00",Available,Earn $72 in Rewards,"4.4 out of 5 stars, 463 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkPad P14s Gen 6 (14″ AMD) Mobile Workstation,"$1,043.28",Available,Earn $31 in Rewards,"4.3 out of 5 stars, 80 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,"ThinkPad P16 Gen 2 (16"" Intel) Mobile Workstation","$1,579.21",Available,Earn $47 in Rewards,"4.4 out of 5 stars, 732 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkPad P16s Gen 4 (16″ AMD) Mobile Workstation,"$1,209.00",Available,Earn $36 in Rewards,"4.7 out of 5 stars, 60 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkPad T16 Gen 4 (16″ Intel) Laptop,"$1,319.00",Available,Earn $39 in Rewards,"5.0 out of 5 stars, 17 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,"ThinkPad X1 Carbon Gen 11 (14"" Intel) Laptop","$1,099.00",Available,Earn $32 in Rewards,"4.6 out of 5 stars, 2793 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkPad X1 Carbon Gen 12 (14ʺ Intel) Laptop,"$2,199.00",Available,Earn $65 in Rewards,"4.5 out of 5 stars, 1389 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkPad X1 Carbon Gen 13 Aura Edition (14ʺ Intel) Laptop,"$2,125.00",Available,12 Months of Premier Support for only a PENNY!,"4.5 out of 5 stars, 323 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkPad X1 Carbon Gen 13 Aura Edition (14ʺ Intel) Laptop,"$1,849.00",Available,Earn $55 in Rewards,"4.5 out of 5 stars, 44 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,Yoga 9i 2-in-1 Aura Edition (14″ Intel) Laptop,"$1,439.99",Available,Earn $43 in Rewards,"4.6 out of 5 stars, 83 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
